<RecentFiles>
  <RecentFiles>
    <File id="3E223B01-0549-4AC3-AE9F-B5995A25B7E4/f:TournamentTeam.cs" caret="0" fromTop="0" />
    <File id="3E223B01-0549-4AC3-AE9F-B5995A25B7E4/f:Tournament.cs" caret="0" fromTop="0" />
    <File id="3E223B01-0549-4AC3-AE9F-B5995A25B7E4/f:Player.cs" caret="0" fromTop="0" />
    <File id="A04D067D-3A32-488B-A9F8-8EB395C4DFFF/d:Core/f:Constants.cs" caret="0" fromTop="0" />
    <File id="A04D067D-3A32-488B-A9F8-8EB395C4DFFF/d:Core/f:BaseController.cs" caret="398" fromTop="14" />
    <File id="A04D067D-3A32-488B-A9F8-8EB395C4DFFF/d:Models/f:CultureModel.cs" caret="429" fromTop="13" />
    <File id="A04D067D-3A32-488B-A9F8-8EB395C4DFFF/d:Models/f:AccountModels.cs" caret="0" fromTop="0" />
    <File id="06DD99B9-6A9C-4692-9423-82604DE04069/d:Abstractions/f:IPlayerTypesRepository.cs" caret="0" fromTop="0" />
    <File id="A04D067D-3A32-488B-A9F8-8EB395C4DFFF/d:Views/d:Culture/f:Index.cshtml" caret="0" fromTop="0" />
    <File id="A04D067D-3A32-488B-A9F8-8EB395C4DFFF/d:Views/d:Shared/f:_LoginPartial.cshtml" caret="0" fromTop="0" />
    <File id="A04D067D-3A32-488B-A9F8-8EB395C4DFFF/d:Views/d:Shared/f:_Layout.cshtml" caret="798" fromTop="17" />
    <File id="EB815256-A87F-41A3-9FBF-F61FD13975D5/d:Controllers/f:HomeControllerTest.cs" caret="1022" fromTop="29" />
    <File id="A04D067D-3A32-488B-A9F8-8EB395C4DFFF/d:App_Start/f:RouteConfig.cs" caret="251" fromTop="12" />
    <File id="06DD99B9-6A9C-4692-9423-82604DE04069/f:App.config" caret="203" fromTop="4" />
    <File id="06DD99B9-6A9C-4692-9423-82604DE04069/d:Migrations/f:201210201122311_InitialCreate.cs" caret="0" fromTop="0" />
    <File id="A04D067D-3A32-488B-A9F8-8EB395C4DFFF/d:Areas/d:Admin/f:AdminAreaRegistration.cs" caret="355" fromTop="15" />
