<RecentFiles>
  <RecentFiles>
    <File id="A04D067D-3A32-488B-A9F8-8EB395C4DFFF/d:Areas/d:Admin/d:Views/f:Web.config" caret="0" fromTop="0" />
    <File id="06DD99B9-6A9C-4692-9423-82604DE04069/d:Abstractions/f:IBaseRepository.cs" caret="384" fromTop="14" />
    <File id="A04D067D-3A32-488B-A9F8-8EB395C4DFFF/d:Areas/d:Admin/d:Views/d:PlayerTypes/f:Delete.cshtml" caret="0" fromTop="0" />
    <File id="06DD99B9-6A9C-4692-9423-82604DE04069/f:packages.config" caret="0" fromTop="0" />
    <File id="A04D067D-3A32-488B-A9F8-8EB395C4DFFF/d:Areas/d:Admin/f:AdminAreaRegistration.cs" caret="455" fromTop="18" />
    <File id="A04D067D-3A32-488B-A9F8-8EB395C4DFFF/f:Global.asax.cs" caret="389" fromTop="13" />
    <File id="A04D067D-3A32-488B-A9F8-8EB395C4DFFF/d:Controllers/f:AccountController.cs" caret="380" fromTop="19" />
    <File id="06DD99B9-6A9C-4692-9423-82604DE04069/d:Abstractions/f:BaseRepository.cs" caret="459" fromTop="15" />
    <File id="3E223B01-0549-4AC3-AE9F-B5995A25B7E4/d:Resources/f:ModelResources.Designer.cs" caret="416" fromTop="0" />
    <File id="3E223B01-0549-4AC3-AE9F-B5995A25B7E4/f:BaseEntity.cs" caret="0" fromTop="0" />
    <File id="06DD99B9-6A9C-4692-9423-82604DE04069/f:App.config" caret="809" fromTop="12" />
    <File id="06DD99B9-6A9C-4692-9423-82604DE04069/d:Migrations/f:201210201122311_InitialCreate.cs" caret="0" fromTop="0" />
    <File id="A04D067D-3A32-488B-A9F8-8EB395C4DFFF/d:Migrations/f:Configuration.cs" caret="470" fromTop="9" />
    <File id="06DD99B9-6A9C-4692-9423-82604DE04069/f:JuveContext.cs" caret="735" fromTop="7" />
    <File id="06DD99B9-6A9C-4692-9423-82604DE04069/d:Migrations/f:Configuration.cs" caret="562" fromTop="19" />
    <File id="A04D067D-3A32-488B-A9F8-8EB395C4DFFF/f:Web.config" caret="1702" fromTop="22" />
    <File id="3E223B01-0549-4AC3-AE9F-B5995A25B7E4/f:RewardType.cs" caret="0" fromTop="0" />
    <File id="3E223B01-0549-4AC3-AE9F-B5995A25B7E4/f:TeamReward.cs" caret="0" fromTop="0" />
    <File id="3E223B01-0549-4AC3-AE9F-B5995A25B7E4/f:Player.cs" caret="152" fromTop="7" />
    <File id="3E223B01-0549-4AC3-AE9F-B5995A25B7E4/f:PlayerType.cs" caret="421" fromTop="10" />
    <File id="3E223B01-0549-4AC3-AE9F-B5995A25B7E4/f:Country.cs" caret="195" fromTop="7" />
    <File id="06DD99B9-6A9C-4692-9423-82604DE04069/d:Abstractions/f:ICountryRepository.cs" caret="69" fromTop="4" />
    <File id="06DD99B9-6A9C-4692-9423-82604DE04069/d:Concrete/f:PlayerTypesRepository.cs" caret="299" fromTop="10" />
    <File id="06DD99B9-6A9C-4692-9423-82604DE04069/d:Abstractions/f:IPlayerTypesRepository.cs" caret="139" fromTop="6" />
    <File id="3E223B01-0549-4AC3-AE9F-B5995A25B7E4/f:PlayerReward.cs" caret="109" fromTop="4" />
    <File id="A04D067D-3A32-488B-A9F8-8EB395C4DFFF/d:Areas/d:Admin/d:Views/d:PlayerTypes/f:Create.cshtml" caret="0" fromTop="0" />
    <File id="06DD99B9-6A9C-4692-9423-82604DE04069/d:Concrete/f:CountryRepository.cs" caret="171" fromTop="6" />
    <File id="A04D067D-3A32-488B-A9F8-8EB395C4DFFF/d:Areas/d:Admin/d:Controllers/f:PlayerTypesController.cs" caret="2285" fromTop="12" />
  </RecentFiles>
  <RecentEdits>
    <File id="A04D067D-3A32-488B-A9F8-8EB395C4DFFF/d:Areas/d:Admin/d:Views/d:PlayerTypes/f:Create.cshtml" caret="32" fromTop="1" />
    <File id="A04D067D-3A32-488B-A9F8-8EB395C4DFFF/d:Views/d:Test/f:Edit.cshtml" caret="751" fromTop="35" />
    <File id="06DD99B9-6A9C-4692-9423-82604DE04069/d:Abstractions/f:IPlayerTypesRepository.cs" caret="110" fromTop="4" />
    <File id="06DD99B9-6A9C-4692-9423-82604DE04069/d:Abstractions/f:IBaseRepository.cs" caret="286" fromTop="11" />
    <File id="A04D067D-3A32-488B-A9F8-8EB395C4DFFF/d:Models/f:AccountModels.cs" caret="1744" fromTop="38" />
    <File id="A04D067D-3A32-488B-A9F8-8EB395C4DFFF/d:Controllers/f:AccountController.cs" caret="3731" fromTop="23" />
    <File id="A04D067D-3A32-488B-A9F8-8EB395C4DFFF/d:Views/d:Shared/f:_LoginPartial.cshtml" caret="621" fromTop="8" />
    <File id="3E223B01-0549-4AC3-AE9F-B5995A25B7E4/d:Resources/f:ModelResources.Designer.cs" caret="0" fromTop="0" />
    <File id="A04D067D-3A32-488B-A9F8-8EB395C4DFFF/d:Areas/d:Admin/d:Views/d:PlayerTypes/f:Edit.cshtml" caret="270" fromTop="15" />
    <File id="A04D067D-3A32-488B-A9F8-8EB395C4DFFF/f:Global.asax.cs" caret="0" fromTop="0" />
    <File id="A04D067D-3A32-488B-A9F8-8EB395C4DFFF/d:Views/f:_ViewStart.cshtml" caret="0" fromTop="0" />
    <File id="A04D067D-3A32-488B-A9F8-8EB395C4DFFF/d:Core/f:Constants.cs" caret="257" fromTop="10" />
    <File id="A04D067D-3A32-488B-A9F8-8EB395C4DFFF/d:Core/f:BaseController.cs" caret="153" fromTop="7" />
    <File id="A04D067D-3A32-488B-A9F8-8EB395C4DFFF/d:Controllers/f:HomeController.cs" caret="720" fromTop="31" />
    <File id="A04D067D-3A32-488B-A9F8-8EB395C4DFFF/d:Views/d:Culture/f:Index.cshtml" caret="115" fromTop="4" />
    <File id="A04D067D-3A32-488B-A9F8-8EB395C4DFFF/d:Controllers/f:CultureController.cs" caret="423" fromTop="15" />
    <File id="A04D067D-3A32-488B-A9F8-8EB395C4DFFF/d:Models/f:CultureModel.cs" caret="35" fromTop="1" />
    <File id="06DD99B9-6A9C-4692-9423-82604DE04069/d:Abstractions/f:BaseRepository.cs" caret="1743" fromTop="63" />
    <File id="06DD99B9-6A9C-4692-9423-82604DE04069/d:Concrete/f:PlayerTypesRepository.cs" caret="90" fromTop="4" />
    <File id="A04D067D-3A32-488B-A9F8-8EB395C4DFFF/d:Views/d:Shared/f:_Layout.cshtml" caret="703" fromTop="16" />
    <File id="3E223B01-0549-4AC3-AE9F-B5995A25B7E4/f:Player.cs" caret="261" fromTop="13" />
    <File id="A04D067D-3A32-488B-A9F8-8EB395C4DFFF/f:Web.config" caret="727" fromTop="11" />
    <File id="06DD99B9-6A9C-4692-9423-82604DE04069/f:JuveContext.cs" caret="839" fromTop="12" />
    <File id="06DD99B9-6A9C-4692-9423-82604DE04069/f:App.config" caret="795" fromTop="12" />
    <File id="A04D067D-3A32-488B-A9F8-8EB395C4DFFF/d:Migrations/f:Configuration.cs" caret="412" fromTop="16" />
    <File id="3E223B01-0549-4AC3-AE9F-B5995A25B7E4/f:PlayerType.cs" caret="423" fromTop="11" />
    <File id="3E223B01-0549-4AC3-AE9F-B5995A25B7E4/f:Country.cs" caret="396" fromTop="9" />
    <File id="06DD99B9-6A9C-4692-9423-82604DE04069/d:Abstractions/f:ICountryRepository.cs" caret="69" fromTop="4" />
    <File id="06DD99B9-6A9C-4692-9423-82604DE04069/d:Concrete/f:CountryRepository.cs" caret="27" fromTop="1" />
    <File id="A04D067D-3A32-488B-A9F8-8EB395C4DFFF/d:Areas/d:Admin/d:Controllers/f:PlayerTypesController.cs" caret="178" fromTop="9" />
  </RecentEdits>
</RecentFiles>
